"LA_code","LA_name","LSOA_code","LSOA_name","house_price"
"W06000009","Pembrokeshire","W01000570","Pembrokeshire 005C",70000
"W06000009","Pembrokeshire","W01000592","Pembrokeshire 012D",79500
"W06000009","Pembrokeshire","W01000594","Pembrokeshire 012E",90250
"W06000009","Pembrokeshire","W01000600","Pembrokeshire 013A",95500
"W06000009","Pembrokeshire","W01000589","Pembrokeshire 012A",98500
"W06000009","Pembrokeshire","W01000567","Pembrokeshire 002D",108500
"W06000009","Pembrokeshire","W01000591","Pembrokeshire 012C",109995
"W06000009","Pembrokeshire","W01000605","Pembrokeshire 013F",112000
"W06000009","Pembrokeshire","W01000587","Pembrokeshire 010A",114000
"W06000009","Pembrokeshire","W01000598","Pembrokeshire 009C",120000
"W06000009","Pembrokeshire","W01000571","Pembrokeshire 006A",121500
"W06000009","Pembrokeshire","W01000588","Pembrokeshire 010B",122500
"W06000009","Pembrokeshire","W01000603","Pembrokeshire 013D",124995
"W06000009","Pembrokeshire","W01000604","Pembrokeshire 013E",125000
"W06000009","Pembrokeshire","W01000569","Pembrokeshire 005B",127500
"W06000009","Pembrokeshire","W01000602","Pembrokeshire 013C",129000
"W06000009","Pembrokeshire","W01000608","Pembrokeshire 015D",130000
"W06000009","Pembrokeshire","W01000561","Pembrokeshire 001D",133500
"W06000009","Pembrokeshire","W01000566","Pembrokeshire 002C",134500
"W06000009","Pembrokeshire","W01000586","Pembrokeshire 006C",135000
"W06000009","Pembrokeshire","W01000595","Pembrokeshire 007C",135000
"W06000009","Pembrokeshire","W01000575","Pembrokeshire 008C",139000
"W06000009","Pembrokeshire","W01000599","Pembrokeshire 009D",142000
"W06000009","Pembrokeshire","W01000573","Pembrokeshire 006B",143000
"W06000009","Pembrokeshire","W01000560","Pembrokeshire 001C",148500
"W06000009","Pembrokeshire","W01000558","Pembrokeshire 001A",148750
"W06000009","Pembrokeshire","W01000607","Pembrokeshire 015C",152000
"W06000009","Pembrokeshire","W01000568","Pembrokeshire 005A",152500
"W06000009","Pembrokeshire","W01000564","Pembrokeshire 011C",155000
"W06000009","Pembrokeshire","W01000582","Pembrokeshire 004A",157000
"W06000009","Pembrokeshire","W01000606","Pembrokeshire 015B",158750
"W06000009","Pembrokeshire","W01000559","Pembrokeshire 001B",160000
"W06000009","Pembrokeshire","W01000572","Pembrokeshire 005D",160000
"W06000009","Pembrokeshire","W01000593","Pembrokeshire 010C",161500
"W06000009","Pembrokeshire","W01000617","Pembrokeshire 002F",163000
"W06000009","Pembrokeshire","W01000557","Pembrokeshire 014A",165000
"W06000009","Pembrokeshire","W01000614","Pembrokeshire 008D",165000
"W06000009","Pembrokeshire","W01000579","Pembrokeshire 003A",170000
"W06000009","Pembrokeshire","W01000613","Pembrokeshire 001E",171000
"W06000009","Pembrokeshire","W01000565","Pembrokeshire 002B",172000
"W06000009","Pembrokeshire","W01000576","Pembrokeshire 011D",173500
"W06000009","Pembrokeshire","W01000596","Pembrokeshire 007D",189950
"W06000009","Pembrokeshire","W01000563","Pembrokeshire 011B",190000
"W06000009","Pembrokeshire","W01000581","Pembrokeshire 003B",190000
"W06000009","Pembrokeshire","W01000555","Pembrokeshire 008A",192000
"W06000009","Pembrokeshire","W01000611","Pembrokeshire 004C",192000
"W06000009","Pembrokeshire","W01000583","Pembrokeshire 004B",192500
"W06000009","Pembrokeshire","W01000578","Pembrokeshire 014B",194500
"W06000009","Pembrokeshire","W01000620","Pembrokeshire 016C",195000
"W06000009","Pembrokeshire","W01000553","Pembrokeshire 011A",200000
"W06000009","Pembrokeshire","W01000580","Pembrokeshire 009B",201250
"W06000009","Pembrokeshire","W01000609","Pembrokeshire 014D",203500
"W06000009","Pembrokeshire","W01000623","Pembrokeshire 004D",204725
"W06000009","Pembrokeshire","W01000590","Pembrokeshire 012B",206000
"W06000009","Pembrokeshire","W01000562","Pembrokeshire 002A",212500
"W06000009","Pembrokeshire","W01000556","Pembrokeshire 008B",215000
"W06000009","Pembrokeshire","W01000585","Pembrokeshire 007B",215000
"W06000009","Pembrokeshire","W01000619","Pembrokeshire 016B",220000
"W06000009","Pembrokeshire","W01000574","Pembrokeshire 015A",225000
"W06000009","Pembrokeshire","W01000577","Pembrokeshire 007A",225000
"W06000009","Pembrokeshire","W01000622","Pembrokeshire 008E",232500
"W06000009","Pembrokeshire","W01000615","Pembrokeshire 011E",235000
"W06000009","Pembrokeshire","W01000621","Pembrokeshire 016D",240000
"W06000009","Pembrokeshire","W01000584","Pembrokeshire 014C",249500
"W06000009","Pembrokeshire","W01000616","Pembrokeshire 011F",252475
"W06000009","Pembrokeshire","W01000610","Pembrokeshire 016A",275000
"W06000009","Pembrokeshire","W01000612","Pembrokeshire 003C",275000
"W06000009","Pembrokeshire","W01000554","Pembrokeshire 009A",280000
"W06000009","Pembrokeshire","W01000618","Pembrokeshire 003D",290000
"W06000009","Pembrokeshire","W01000597","Pembrokeshire 002E",337235
"W06000009","Pembrokeshire","W01000601","Pembrokeshire 013B",NA
