"LA_code","LA_name","LSOA_code","LSOA_name","y1"
"E07000080","Forest of Dean","E01022227","Forest of Dean 009B","210000"
"E07000080","Forest of Dean","E01022226","Forest of Dean 009A","210000"
"E07000080","Forest of Dean","E01022228","Forest of Dean 005A","253000"
"E07000080","Forest of Dean","E01022229","Forest of Dean 007A","225000"
"E07000080","Forest of Dean","E01022230","Forest of Dean 005B","221500"
"E07000080","Forest of Dean","E01022231","Forest of Dean 008A","175000"
"E07000080","Forest of Dean","E01022232","Forest of Dean 008B","205000"
"E07000080","Forest of Dean","E01022233","Forest of Dean 001A","277500"
"E07000080","Forest of Dean","E01022234","Forest of Dean 006A","285000"
"E07000080","Forest of Dean","E01022235","Forest of Dean 001B","290000"
"E07000080","Forest of Dean","E01022236","Forest of Dean 004A","160000"
"E07000080","Forest of Dean","E01022237","Forest of Dean 004B","144000"
"E07000080","Forest of Dean","E01022240","Forest of Dean 004E","140000"
"E07000080","Forest of Dean","E01022239","Forest of Dean 004D","166500"
"E07000080","Forest of Dean","E01022238","Forest of Dean 004C","150000"
"E07000080","Forest of Dean","E01022241","Forest of Dean 007B","145000"
"E07000080","Forest of Dean","E01022242","Forest of Dean 007C","267250"
"E07000080","Forest of Dean","E01022246","Forest of Dean 007G","225000"
"E07000080","Forest of Dean","E01022245","Forest of Dean 007F","162000"
"E07000080","Forest of Dean","E01022244","Forest of Dean 007E","179975"
"E07000080","Forest of Dean","E01022243","Forest of Dean 007D","183750"
"E07000080","Forest of Dean","E01022247","Forest of Dean 001C","390000"
"E07000080","Forest of Dean","E01022248","Forest of Dean 010A","405000"
"E07000080","Forest of Dean","E01022249","Forest of Dean 004F","184950"
"E07000080","Forest of Dean","E01022250","Forest of Dean 004G","182000"
"E07000080","Forest of Dean","E01022252","Forest of Dean 003B","238500"
"E07000080","Forest of Dean","E01022251","Forest of Dean 003A","181500"
"E07000080","Forest of Dean","E01022253","Forest of Dean 006B","230000"
"E07000080","Forest of Dean","E01022254","Forest of Dean 009C","167500"
"E07000080","Forest of Dean","E01022255","Forest of Dean 009D","245000"
"E07000080","Forest of Dean","E01022256","Forest of Dean 009E","155000"
"E07000080","Forest of Dean","E01022257","Forest of Dean 009F","220000"
"E07000080","Forest of Dean","E01022260","Forest of Dean 003E","235000"
"E07000080","Forest of Dean","E01022259","Forest of Dean 003D","182500"
"E07000080","Forest of Dean","E01022258","Forest of Dean 003C","165000"
"E07000080","Forest of Dean","E01022261","Forest of Dean 002A","244995"
"E07000080","Forest of Dean","E01022262","Forest of Dean 002B","173500"
"E07000080","Forest of Dean","E01022263","Forest of Dean 006C","267000"
"E07000080","Forest of Dean","E01022264","Forest of Dean 008C","205000"
"E07000080","Forest of Dean","E01022265","Forest of Dean 005C","227500"
"E07000080","Forest of Dean","E01022266","Forest of Dean 005D","320000"
"E07000080","Forest of Dean","E01022267","Forest of Dean 002C","225500"
"E07000080","Forest of Dean","E01022269","Forest of Dean 008E","213000"
"E07000080","Forest of Dean","E01022268","Forest of Dean 008D","219000"
"E07000080","Forest of Dean","E01022270","Forest of Dean 001D","326000"
"E07000080","Forest of Dean","E01022271","Forest of Dean 001E","300000"
"E07000080","Forest of Dean","E01022272","Forest of Dean 010B","195000"
"E07000080","Forest of Dean","E01022275","Forest of Dean 010E","287500"
"E07000080","Forest of Dean","E01022274","Forest of Dean 010D","321000"
"E07000080","Forest of Dean","E01022273","Forest of Dean 010C","230000"
